
--- 184000301610000608241333500155030608241333501                    System normal exit                                                                                                      
--- 184000301610000608241408340155030608241408341NORVASEA            System normal exit                                                                                                      
--- 12100030141000060824140931009203060824140906060824140931NORVASEA            03000895     0     000     000     000     000
--- 12100030141000060824140948009203060824140931060824140948NORVASEA            03000896     0     000     000     000     00000505192100380082P01000071        000305051921003003000010  72000  40001  32002   00005051915362801
--- 107000305510000505192100540078O5073155903NORVASEA            05051921004403000011 100001AV:$  0.00->100.00  
--- 107000305510000505192101130078O2083609503NORVASEA            05051921010203000012 500001AV:$  0.00->500.00  
--- 107000305510000505192101330078O8314001703NORVASEA            05051921012403000013  50001AV:$  0.00-> 50.00  
--- 111000301310000505192101480082P01000040        000305051921014003000014  72000  72001   0002   00005051915270901
--- 111000301310000505192102000082P01000041        000305051921015003000015  72000   0001  72002   00005051915271701
--- 111000301310000505192102240082P01000058        000305051921021603000016  84000   0001  84002   00005051915335001
--- 111000301310000505192102380082P01000056        000305051921022603000017  84000   0001  84002   00005051915333701
--- 111000301310000505192103020082P01000032        000305051921023903000018  60000  10001  50002   00005051915253501
--- 111000301310000505192105570082P01000082        000305051921055003000019  60000  60001   0002   00005051915381401
--- 111000301310000505192106040082P01000037        000305051921055803000020  84000  84001   0002   00005051915264401
--- 111000301310000505192106210082P01000048        000305051921061203000021  72000  72001   0002   00005051915321501
--- 111000301310000505192107510082P01000035        000305051921074503000022  60000  60001   0002   00005051915262701
--- 111000301310000505192107590082P01000081        000305051921075203000023  60000  60001   0002   00005051915380601
--- 111000301310000505192108060082P01000085        000305051921080003000024  60000  60001   0002   00005051915383101
--- 111000301310000505192108130082P01000079        000305051921080703000025  36000  36001   0002   00005051915375201
--- 111000301310000505192108210082P01000080        000305051921081403000026  84000 400001   0002   00005051915375801
--- 111000301310000505192108280082P01000078        000305051921082203000027  84000 200001   0002   00005051915374701
--- 111000301310000505192108400082P01000077        000305051921083403000028  84000 300001   0002   00005051915374301
--- 111000301310000505192108470082P01000076        000305051921084103000029  84000 100001   0002   00005051915373901
--- 111000301310000505192108540082P01000042        000305051921084803000030  84000 100001   0002   00005051915273601
--- 111000301310000505192109010082P01000011        000305051921085503000031  84000 100001   0002   00005051915122801
--- 111000301310000505192109120082P01000010        000305051921090203000032  84000 100001   0002   00005051915122301
--- 111000301310000505192109250082P01000006        000305051921091703000033  84000 100001   0002   000              
--- 111000301310000505192109430082P01000005        000305051921092703000034  84000  84001   0002   00005051915050801
--- 111000301310000505192109530082P01000004        000305051921094403000035  84000  84001   0002   00005051915050301
--- 111000301310000505192120120082O20836095        000305051921200703000036  12000   0001  12002   00005051921175801
--- 111000301310000505192134040082P01000069        000305051921335903000037  72000  72001   0002   00005051915344601
--- 107000305510000505192139560078O8314001703NORVASEA            05051921394903000038 100001AV:$-22.00-> 78.00  
--- 107000305510000505192140140078O5073155903NORVASEA            05051921400403000039 200001AV:$-34.00->166.00  
--- 111000301310000505192150360082P01000744        00030505192150310300004020490002049001   0002   000              
--- 107000305510000505192221180078O8314001703NORVASEA            05051922211203000041  50001AV:$ 46.00-> 96.00  
--- 184000301610000505192221460155030505192221461NORVASEA            System normal exit                                                                                                      
--- 184000301610000505192223510155030505192223511NORVASEA            System normal exit                                                                                                      
--- 1300003017100005051922383101012OTP Exchange File Generated                                                                         
--- 184000301610000505192241230155030505192241231NORVASEA            System normal exit                                                                                                      
--- 1300003017100005051923030201012House Keeping Succeed!                                                                              
--- 184000301610000505192336220155030505192336221NORVASEA            System normal exit                                                                                                      
--- 111000301310000505192345160082O83140017        000305051923450803000042  12000  12001   0002   00005051923450001
--- 184000301610000505200010320155030505200010321NORVASEA            System normal exit                                                                                                      
--- 184000301610000505200014200155030505200014201NORVASEA            System normal exit                                                                                                      
--- 184000301610000505200218430155030505200218431NORVASEA            System normal exit                                                                                                      
--- 11300030141000050520021952008403050519205930050520021952NORVASEA            03000043    42  465700   78000     000
--- 184000301610000505200219570155030505200219571NORVASEA            System normal exit                                                                                                      
--- 184000301610000505200248100155030505200248101NORVASEA            System normal exit                                                                                                      
--- 1300003017100005052006350001012House Keeping Succeed!                                                                              
--- 107000305510000505200957390078O5073155903NORVASEA            05052009572703000001 100001AV:$  0.00->100.00  
--- 184000301610000505201033450155030505201033451NORVASEA            System normal exit                                                                                                      
--- 111000301310000505201101220082P01000100        000305052011010703000002  12000  12001   0002   00005052010424901
--- 111000301310000505201101390082P01000101        000305052011012703000003  12000   0001  12002   00005052010431701
--- 111000301310000505201110380082P01000101        000305052011103203000004  12000  12001   0002   00005052010431701
--- 111000301310000505201110520082P01000100        000305052011104603000005  12000  12001   0002   00005052010424901
--- 111000301310000505201113040082P01000104        000305052011123703000006  12000  12001   0002   00005052011112701
--- 111000301310000505201115510082P01000103        000305052011154103000007  12000   0001  12002   000              
--- 111000301310000505201116120082P01000105        000305052011155603000008  12000   0001  12002   00005052011113401
--- 111000301310000505201116560082P01000102        000305052011163703000009  12000   0001  12002   00005052010433001
--- 111000301310000505201117340082P01000104        000305052011170603000010  12000   0001  12002   00005052011112701
--- 111000301310000505201119000082P01000106        000305052011175103000011  12000   0001  12002   000              
